Duwumfist#7495,NONE,https://tracker.gg/valorant/profile/riot/Duwumfist%237495?playlist=competitive
Ronin#Rude,NONE,https://tracker.gg/valorant/profile/riot/Ronin%23Rude?playlist=competitive
Sindrosa#9493,NONE,https://tracker.gg/valorant/profile/riot/Sindrosa%239493?playlist=competitive
Zex#3477,UNRATED,https://tracker.gg/valorant/profile/riot/Zex%233477?playlist=competitive
vSlimShady#NA1,NONE,https://tracker.gg/valorant/profile/riot/vSlimShady%23NA1?playlist=competitive
EthanHasBiceps#1993,NONE,https://tracker.gg/valorant/profile/riot/EthanHasBiceps%231993?playlist=competitive
sineP#cum,PLATINUM 2,https://tracker.gg/valorant/profile/riot/sineP%23cum?playlist=competitive
Asianman99#8718,NONE,https://tracker.gg/valorant/profile/riot/Asianman99%238718?playlist=competitive
21potato#NA1,NONE,https://tracker.gg/valorant/profile/riot/21potato%23NA1?playlist=competitive
Simplex#6155,NONE,https://tracker.gg/valorant/profile/riot/Simplex%236155?playlist=competitive
tobySquid#NA1,BRONZE 2,https://tracker.gg/valorant/profile/riot/tobySquid%23NA1?playlist=competitive
dereksiz#8460,NONE,https://tracker.gg/valorant/profile/riot/dereksiz%238460?playlist=competitive
Pike#P1ke,NONE,https://tracker.gg/valorant/profile/riot/Pike%23P1ke?playlist=competitive
ache1234#NA1,NONE,https://tracker.gg/valorant/profile/riot/ache1234%23NA1?playlist=competitive
Alchemistlol#5260,NONE,https://tracker.gg/valorant/profile/riot/Alchemistlol%235260?playlist=competitive
absoluteblkade3#9672,PLATINUM 2,https://tracker.gg/valorant/profile/riot/absoluteblkade3%239672?playlist=competitive
itzghosted#6556,NONE,https://tracker.gg/valorant/profile/riot/itzghosted%236556?playlist=competitive
KushMan#2084,NONE,https://tracker.gg/valorant/profile/riot/KushMan%232084?playlist=competitive
Tainted Zealot#NA1,NONE,https://tracker.gg/valorant/profile/riot/Tainted%20Zealot%23NA1?playlist=competitive
SirSpacebar#NA1,NONE,https://tracker.gg/valorant/profile/riot/SirSpacebar%23NA1?playlist=competitive
Roshy#idc,NONE,https://tracker.gg/valorant/profile/riot/Roshy%23idc?playlist=competitive
Ronnysauce#6180,PLATINUM 2,https://tracker.gg/valorant/profile/riot/Ronnysauce%236180?playlist=competitive
Juan#7878,NONE,https://tracker.gg/valorant/profile/riot/Juan%237878?playlist=competitive
Warlock#TM1,SILVER 2,https://tracker.gg/valorant/profile/riot/Warlock%23TM1?playlist=competitive
idkimbored#4554,NONE,https://tracker.gg/valorant/profile/riot/idkimbored%234554?playlist=competitive
Sgodilihc#4892,NONE,https://tracker.gg/valorant/profile/riot/Sgodilihc%234892?playlist=competitive
Fenqe#6969,BRONZE 1,https://tracker.gg/valorant/profile/riot/Fenqe%236969?playlist=competitive
Toothlessss#NA1,NONE,https://tracker.gg/valorant/profile/riot/Toothlessss%23NA1?playlist=competitive
brankes#7525,SILVER 2,https://tracker.gg/valorant/profile/riot/brankes%237525?playlist=competitive
Dae#4615,NONE,https://tracker.gg/valorant/profile/riot/Dae%234615?playlist=competitive
CannedMILK#5953,NONE,https://tracker.gg/valorant/profile/riot/CannedMILK%235953?playlist=competitive
XXXVORTEXOIOIOI#NA1,NONE,https://tracker.gg/valorant/profile/riot/XXXVORTEXOIOIOI%23NA1?playlist=competitive
Testify#7356,NONE,https://tracker.gg/valorant/profile/riot/Testify%237356?playlist=competitive
vlrdemeter#6498,NONE,https://tracker.gg/valorant/profile/riot/vlrdemeter%236498?playlist=competitive
Chunk#000,UNRATED,https://tracker.gg/valorant/profile/riot/Chunk%23000?playlist=competitive
MakeItRaine23#NA1,NONE,https://tracker.gg/valorant/profile/riot/MakeItRaine23%23NA1?playlist=competitive
hello123777#7922,NONE,https://tracker.gg/valorant/profile/riot/hello123777%237922?playlist=competitive
WhiteGorilla#1360,NONE,https://tracker.gg/valorant/profile/riot/WhiteGorilla%231360?playlist=competitive
ven0m#0001,NONE,https://tracker.gg/valorant/profile/riot/ven0m%230001?playlist=competitive
PLUS ULTRA#0000,NONE,https://tracker.gg/valorant/profile/riot/PLUS%20ULTRA%230000?playlist=competitive
PostwarClark#NA1,NONE,https://tracker.gg/valorant/profile/riot/PostwarClark%23NA1?playlist=competitive
Aero#9241,SILVER 2,https://tracker.gg/valorant/profile/riot/Aero%239241?playlist=competitive
Roosterman11109#8853,NONE,https://tracker.gg/valorant/profile/riot/Roosterman11109%238853?playlist=competitive
FenrjrTheGreat#4319,NONE,https://tracker.gg/valorant/profile/riot/FenrjrTheGreat%234319?playlist=competitive
Speuod#1514,NONE,https://tracker.gg/valorant/profile/riot/Speuod%231514?playlist=competitive
bkbudderman#2020,NONE,https://tracker.gg/valorant/profile/riot/bkbudderman%232020?playlist=competitive
